Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x311; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x305; ANTEDIT_MODULE unresolved/mismatched fixup at 0x302; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2df; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2da; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x291; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x285; ANTEDIT_MODULE unresolved/mismatched fixup at 0x27e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x257; ANTEDIT_MODULE unresolved/mismatched fixup at 0x254; ANTEDIT_MODULE unresolved/mismatched fixup at 0x251; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x246; ANTEDIT_MODULE unresolved/mismatched fixup at 0x231; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x223; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x218; ANTEDIT_MODULE unresolved/mismatched fixup at 0x211; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x207; ANTEDIT_MODULE unresolved/mismatched fixup at 0x204; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1dd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1be; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ba; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x196; ANTEDIT_MODULE unresolved/mismatched fixup at 0x191; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x187; ANTEDIT_MODULE unresolved/mismatched fixup at 0x178; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x171; ANTEDIT_MODULE unresolved/mismatched fixup at 0x169; ANTEDIT_MODULE unresolved/mismatched fixup at 0x164; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x126; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0x116; ANTEDIT_MODULE unresolved/mismatched fixup at 0x110; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'external', 'name': 'DrawMapWorker'}; original loader []
  ANTEDIT_MODULE+0x31d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x31a: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader [{'site': 53337, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x311: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x30e: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x305: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x302: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x2f9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x2f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x2f0: candidate {'kind': 'internal', 'segment': 3, 'offset': 53798}; original loader []
  ANTEDIT_MODULE+0x2e8: candidate {'kind': 'internal', 'segment': 3, 'offset': 53518}; original loader []
  ANTEDIT_MODULE+0x2df: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  ANTEDIT_MODULE+0x2da: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2c9: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  ANTEDIT_MODULE+0x2c0: candidate {'kind': 'external', 'name': '_DrawMapRaster'}; original loader []
  ANTEDIT_MODULE+0x291: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
  ANTEDIT_MODULE+0x28a: candidate {'kind': 'external', 'name': '__mapForce'}; original loader []
  ANTEDIT_MODULE+0x285: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x27e: candidate {'kind': 'internal', 'segment': 10, 'offset': 6548}; original loader []
  ANTEDIT_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x26c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x257: candidate {'kind': 'internal', 'segment': 3, 'offset': 36426}; original loader []
  ANTEDIT_MODULE+0x254: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0x251: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x246: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x231: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  ANTEDIT_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 53099, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x223: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  ANTEDIT_MODULE+0x21f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x218: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x211: candidate {'kind': 'internal', 'segment': 10, 'offset': 6552}; original loader []
  ANTEDIT_MODULE+0x20a: candidate {'kind': 'external', 'name': '_DrawMapTiles'}; original loader []
  ANTEDIT_MODULE+0x207: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x204: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x1d9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1d5: candidate {'kind': 'external', 'name': '_DrawMapModeTwo'}; original loader []
  ANTEDIT_MODULE+0x1cf: candidate {'kind': 'external', 'name': '_DrawMapModeOne'}; original loader []
  ANTEDIT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  ANTEDIT_MODULE+0x1c2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 3, 'offset': 53054}; original loader []
  ANTEDIT_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 3, 'offset': 53048}; original loader []
  ANTEDIT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 3, 'offset': 53042}; original loader []
  ANTEDIT_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 3, 'offset': 53036}; original loader []
  ANTEDIT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 3, 'offset': 53030}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 3, 'offset': 53010}; original loader []
  ANTEDIT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 3, 'offset': 53010}; original loader []
  ANTEDIT_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 3, 'offset': 53004}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 3, 'offset': 52990}; original loader []
  ANTEDIT_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 3, 'offset': 52972}; original loader [{'site': 52970, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 1, 'offset': 38160}; original loader []
  ANTEDIT_MODULE+0x196: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x191: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
  ANTEDIT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 10, 'offset': 6548}; original loader []
  ANTEDIT_MODULE+0x178: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  ANTEDIT_MODULE+0x164: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 7040}; original loader [{'site': 52865, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 1, 'offset': 39192}; original loader []
  ANTEDIT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push 0x100 | 0004 push 0x100 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f or ax, ax | 000f or ax, ax | 
0011 jne 0x16 | 0011 jne 0x16 | 
0013 jmp 0x106 | 0013 jmp 0x106 | 
0016 push 0x100 | 0016 push 0x100 | 
0019 nop  | 0019 nop  | 
001a push cs | 001a push cs | 
001b call 0xffffc106 | 001b call 0xffffc106 | 
001e add sp, 2 | 001e add sp, 2 | 
0021 nop  | 0021 lcall <resolved fixup> [{'kind': 'external', 'name': 'DrawMapWorker'}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xa62 |  | instruction_shape
0026 mov es, word ptr [0xc1f4] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
002e add ax, 2 | 002e add ax, 2 | 
0031 mov word ptr [bp - 8], ax | 0031 mov word ptr [bp - 8], ax | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
0038 mov word ptr [bp - 6], ax | 0038 mov word ptr [bp - 6], ax | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
0040 sub cx, 2 | 0040 sub cx, 2 | 
0043 mov word ptr [bp - 4], cx | 0043 mov word ptr [bp - 4], cx | 
0046 add ax, 2 | 0046 add ax, 2 | 
0049 mov word ptr [bp - 2], ax | 0049 mov word ptr [bp - 2], ax | 
004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0050 lea ax, [bp - 8] | 0050 lea ax, [bp - 8] | 
0053 push ss | 0053 push ss | 
0054 push ax | 0054 push ax | 
0055 push 0 | 0055 push 0 | 
0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
005c mov es, word ptr [0xc1f4] | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
0064 add ax, 2 | 0064 add ax, 2 | 
0067 mov word ptr [bp - 8], ax | 0067 mov word ptr [bp - 8], ax | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
006e mov cx, ax | 006e mov cx, ax | 
0070 sub ax, 2 | 0070 sub ax, 2 | 
0073 mov word ptr [bp - 6], ax | 0073 mov word ptr [bp - 6], ax | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
007a sub ax, 2 | 007a sub ax, 2 | 
007d mov word ptr [bp - 4], ax | 007d mov word ptr [bp - 4], ax | 
0080 mov word ptr [bp - 2], cx | 0080 mov word ptr [bp - 2], cx | 
0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0087 lea ax, [bp - 8] | 0087 lea ax, [bp - 8] | 
008a push ss | 008a push ss | 
008b push ax | 008b push ax | 
008c push 0 | 008c push 0 | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0093 mov es, word ptr [0xc1f4] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
009b mov word ptr [bp - 6], ax | 009b mov word ptr [bp - 6], ax | 
009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
00a2 mov word ptr [bp - 8], ax | 00a2 mov word ptr [bp - 8], ax | 
00a5 add ax, 2 | 00a5 add ax, 2 | 
00a8 mov word ptr [bp - 4], ax | 00a8 mov word ptr [bp - 4], ax | 
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00af mov word ptr [bp - 2], ax | 00af mov word ptr [bp - 2], ax | 
00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00b6 lea ax, [bp - 8] | 00b6 lea ax, [bp - 8] | 
00b9 push ss | 00b9 push ss | 
00ba push ax | 00ba push ax | 
00bb push 0 | 00bb push 0 | 
00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00c2 mov es, word ptr [0xc1f4] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
00ca mov cx, ax | 00ca mov cx, ax | 
00cc sub ax, 2 | 00cc sub ax, 2 | 
00cf mov word ptr [bp - 8], ax | 00cf mov word ptr [bp - 8], ax | 
00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
00d6 mov word ptr [bp - 6], ax | 00d6 mov word ptr [bp - 6], ax | 
00d9 mov word ptr [bp - 4], cx | 00d9 mov word ptr [bp - 4], cx | 
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00e0 mov word ptr [bp - 2], ax | 00e0 mov word ptr [bp - 2], ax | 
00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00e7 lea ax, [bp - 8] | 00e7 lea ax, [bp - 8] | 
00ea push ss | 00ea push ss | 
00eb push ax | 00eb push ax | 
00ec push 0 | 00ec push 0 | 
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 00f7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
00fc nop  | 00fc nop  | 
00fd push cs | 00fd push cs | 
00fe call 0xfffffe22 | 00fe call 0xfffffe22 | 
0101 nop  | 0101 nop  | 
0102 push cs | 0102 push cs | 
0103 call 0xffffc108 | 0103 call 0xffffc108 | 
0106 leave  | 0106 leave  | 
0107 retf  | 0107 retf  | 
