Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x41; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMONE_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49880}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49880}] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0010 jge 0x60 | 0010 jge 0x65 | branch_target
0012 mov si, word ptr [bp + 6] | 0012 mov di, word ptr [bp + 6] | register_allocation
0015 or si, si | 0015 or di, di | register_allocation
0017 jl 0x30 | 0017 jge 0x20 | instruction_shape
 | 0019 xor dx, dx | instruction_shape
 | 001b mov si, word ptr [bp + 8] | instruction_shape
 | 001e jmp 0x3a | instruction_shape
0019 mov di, word ptr [bp + 8] | 0020 mov si, word ptr [bp + 8] | register_allocation
001c cmp si, 0x3f | 0023 cmp di, 0x3f | register_allocation
001f jg 0x33 | 0026 jg 0x38 | branch_target
0021 cmp di, 1 | 0028 cmp si, 1 | register_allocation
0024 jl 0x33 | 002b jl 0x38 | branch_target
0026 cmp di, 0x3f | 002d cmp si, 0x3f | register_allocation
0029 jg 0x33 | 0030 jg 0x38 | branch_target
002b mov dx, 1 | 0032 mov dx, 1 | 
002e jmp 0x35 | 0035 jmp 0x3a | branch_target
0030 mov di, word ptr [bp + 8] | 0037 nop  | instruction_shape
0033 xor dx, dx | 0038 xor dx, dx | 
0035 or dx, dx | 003a or dx, dx | 
0037 je 0x60 | 003c je 0x65 | branch_target
0039 push di | 003e push si | register_allocation
003a push si | 003f push di | register_allocation
003b nop  | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | instruction_shape
003c push cs |  | instruction_shape
003d call 0x1176 |  | instruction_shape
0040 add sp, 4 | 0045 add sp, 4 | 
0043 push 0 | 0048 push 0 | 
0045 push 8 | 004a push 8 | 
0047 push word ptr [bp + 0xa] | 004c push word ptr [bp + 0xa] | 
004a push di | 004f push si | register_allocation
004b push si | 0050 push di | register_allocation
004c nop  | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | instruction_shape
004d push cs |  | instruction_shape
004e call 0x1f3c |  | instruction_shape
0051 add sp, 0xa | 0056 add sp, 0xa | 
0054 mov al, byte ptr [bp + 0xa] | 0059 mov al, byte ptr [bp + 0xa] | 
0057 mov bx, si | 005c mov bx, di | register_allocation
0059 shl bx, 6 | 005e shl bx, 6 | 
005c mov byte ptr [bx + di - 0x6718], al | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0060 pop si | 0065 pop si | 
0061 pop di | 0066 pop di | 
0062 leave  | 0067 leave  | 
0063 retf  | 0068 retf  | 
