Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 xor di, di | instruction_shape
 | 0008 mov word ptr [bp - 8], di | instruction_shape
0006 mov dx, 0x7f | 000b mov si, 0x10 | immediate_or_binding
0009 mov di, 0x1fc0 |  | instruction_shape
000c mov si, 0x10 |  | instruction_shape
000f mov word ptr [bp - 6], dx |  | instruction_shape
0012 mov bx, di | 000e mov bx, di | 
0014 add bx, si | 0010 add bx, si | 
0016 mov word ptr [bp - 0xa], bx |  | instruction_shape
0019 cmp byte ptr [bx + 0x28e8], 0x50 | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001e jae 0x90 | 0017 jae 0x8a | branch_target
 | 0019 mov bx, di | instruction_shape
 | 001b add bx, si | instruction_shape
0020 cmp byte ptr [bx + 0x68e8], 0 | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0025 jne 0x90 | 0022 jne 0x8a | branch_target
0027 push 0xa | 0024 push 0xa | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002e add sp, 2 | 002b add sp, 2 | 
0031 or ax, ax | 002e or ax, ax | 
