Whole-member issues: CONST unresolved/mismatched fixup at 0x24; CONST uncovered NE relocations; CONST literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0xc1; RUN7_TEXT literal bytes differ
  CONST+0x24: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader [{'site': 49954, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  RUN7_TEXT+0xc1: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
0008 and ax, 0x60 | 0008 and ax, 0x60 | 
000b sar ax, 5 | 000b sar ax, 5 | 
000e or ax, ax | 000e or ax, ax | 
0010 je 0x1c | 0010 je 0x1c | 
0012 dec ax | 0012 dec ax | 
0013 je 0x30 | 0013 je 0x30 | 
0015 dec ax | 0015 dec ax | 
0016 je 0x21 | 0016 je 0x21 | 
0018 dec ax | 0018 dec ax | 
0019 je 0x40 | 0019 je 0x40 | 
001b ret  | 001b ret  | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37250}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37250}] | 
002b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37760}] | 002b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37760}] | 
002e ret  | 002e ret  | 
002f nop  | 002f nop  | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 
0035 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37342}] | 0035 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37342}] | 
0038 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37546}] | 0038 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37546}] | 
003b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37638}] | 003b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37638}] | 
003e ret  | 003e ret  | 
003f nop  | 003f nop  | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | 
0045 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37444}] | 0045 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37444}] | 
0048 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37592}] | 0048 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37592}] | 
004b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37700}] | 004b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37700}] | 
004e ret  | 004e ret  | 
