Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x14b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 push 0x40 | 0008 push 0x40 | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax | 0012 mov si, ax | 
0014 push 0x41 | 0014 push 0x41 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001b add sp, 2 | 001b add sp, 2 | 
001e add si, ax | 001e add si, ax | 
0020 push 0x20 | 0020 push 0x20 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a push 0x21 | 002a push 0x21 | 
002c mov word ptr [bp - 0xa], ax | 002c mov word ptr [bp - 0xa], ax | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0034 add sp, 2 | 0034 add sp, 2 | 
0037 add ax, word ptr [bp - 0xa] | 0037 add ax, word ptr [bp - 0xa] | 
003a mov word ptr [bp - 8], ax | 003a mov word ptr [bp - 8], ax | 
003d push ax | 003d push ax | 
003e push si | 003e push si | 
003f push 1 | 003f push 1 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 
0046 add sp, 6 | 0046 add sp, 6 | 
0049 dec ax | 0049 dec ax | 
004a je 0x6c | 004a je 0x6c | 
004c push word ptr [bp - 8] | 004c push word ptr [bp - 8] | 
004f push si | 004f push si | 
0050 push 1 | 0050 push 1 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
0057 add sp, 6 | 0057 add sp, 6 | 
005a dec ax | 005a dec ax | 
005b jne 0x62 | 005b jne 0x62 | 
005d cmp di, 0x64 | 005d cmp di, 0x64 | 
0060 jge 0x6c | 0060 jge 0x6c | 
0062 inc di | 0062 inc di | 
0063 cmp di, 0xc8 | 0063 cmp di, 0xc8 | 
0067 jl 8 | 0067 jl 8 | 
0069 jmp 0x117 | 0069 jmp 0x117 | 
006c push 0x38 | 006c push 0x38 | 
006e push word ptr [bp - 8] | 006e push word ptr [bp - 8] | 
0071 push si | 0071 push si | 
0072 push 1 | 0072 push 1 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
0079 add sp, 8 | 0079 add sp, 8 | 
007c xor di, di | 007c xor di, di | 
007e mov es, word ptr [0xc57e] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov al, byte ptr es:[di + 8] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0087 cwde  | 0087 cwde  | 
0088 add ax, word ptr [bp - 8] | 0088 add ax, word ptr [bp - 8] | 
008b mov word ptr [bp - 2], ax | 008b mov word ptr [bp - 2], ax | 
008e push ax | 008e push ax | 
008f mov es, word ptr [0xc580] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 mov al, byte ptr es:[di] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0098 cwde  | 0098 cwde  | 
0099 add ax, si | 0099 add ax, si | 
009b mov word ptr [bp - 4], ax | 009b mov word ptr [bp - 4], ax | 
009e push ax | 009e push ax | 
009f push 1 | 009f push 1 | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
00a6 add sp, 6 | 00a6 add sp, 6 | 
00a9 dec ax | 00a9 dec ax | 
00aa jne 0xc6 | 00aa jne 0xc6 | 
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 
00b0 sub ah, ah | 00b0 sub ah, ah | 
00b2 add ax, 0x30 | 00b2 add ax, 0x30 | 
00b5 push ax | 00b5 push ax | 
00b6 push word ptr [bp - 2] | 00b6 push word ptr [bp - 2] | 
00b9 push word ptr [bp - 4] | 00b9 push word ptr [bp - 4] | 
00bc push 1 | 00bc push 1 | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
00c3 add sp, 8 | 00c3 add sp, 8 | 
00c6 inc di | 00c6 inc di | 
00c7 cmp di, 8 | 00c7 cmp di, 8 | 
00ca jl 0x7e | 00ca jl 0x7e | 
00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
00cf mov ds, ax | 00cf mov ds, ax | 
00d1 mov ax, si | 00d1 mov ax, si | 
00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
00d6 mov es, cx | 00d6 mov es, cx | 
00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
00e1 mov al, byte ptr [bp - 8] | 00e1 mov al, byte ptr [bp - 8] | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
00e7 mov es, cx | 00e7 mov es, cx | 
