Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x1b5; GR_MODULE unresolved/mismatched fixup at 0x1a2; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x16c; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x115; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE unresolved/mismatched fixup at 0x48; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1ff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1e2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1b5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1a2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x16c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x14c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x115: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x48: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x20, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 
000a je 0xf | 000a je 0xf | 
000c jmp 0xb5 | 000c jmp 0xb5 | 
000f push ds | 000f push ds | 
0010 push 0xba34 | 0010 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 119}] | 0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 119}] | 
0018 or ax, ax | 0018 or ax, ax | 
001a je 0x2b | 001a je 0x2b | 
001c push -1 | 001c push -1 | 
001e push 0x1d | 001e push 0x1d | 
0020 push 0 | 0020 push 0 | 
0022 push 0 | 0022 push 0 | 
0024 push 0 | 0024 push 0 | 
0026 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 0026 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 
002b push 8 | 002b push 8 | 
002d push 8 | 002d push 8 | 
002f push 0 | 002f push 0 | 
0031 push 0 | 0031 push 0 | 
0033 push 0x190 | 0033 push 0x190 | 
0036 push 0 | 0036 push 0 | 
0038 push 0 | 0038 push 0 | 
003a push 0 | 003a push 0 | 
003c push 0 | 003c push 0 | 
003e push 2 | 003e push 2 | 
0040 push 1 | 0040 push 1 | 
0042 push 2 | 0042 push 2 | 
0044 push 1 | 0044 push 1 | 
0046 push ds | 0046 push ds | 
0047 push 0xba40 | 0047 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 56}] | 004a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 56}] | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 
0052 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0052 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
005b mov si, ax | 005b mov si, ax | 
005d push si | 005d push si | 
