Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x14 | 
000d xor ax, ax | 000d xor ax, ax | 
000f pop si | 000f pop si | 
0010 pop di | 0010 pop di | 
0011 leave  | 0011 leave  | 
0012 retf  | 0012 retf  | 
0013 nop  | 0013 nop  | 
0014 mov es, word ptr [0xc364] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
001d cwde  | 001d cwde  | 
001e mov di, ax |  | instruction_shape
0020 add di, word ptr [bp + 8] | 001e add ax, word ptr [bp + 8] | register_allocation
 | 0021 mov word ptr [bp - 2], ax | instruction_shape
0023 mov es, word ptr [0xc366] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 002d cwde  | 
 | 002e mov di, ax | instruction_shape
002d add ax, word ptr [bp + 6] | 0030 add di, word ptr [bp + 6] | register_allocation
0030 cmp ax, 0x3f | 0033 cmp di, 0x3f | register_allocation
0033 jg 0xd | 0036 jg 0xd | 
 | 0038 mov si, di | instruction_shape
0035 or ax, ax | 003a or si, si | register_allocation
0037 jl 0xd | 003c jl 0xd | 
 | 003e mov di, word ptr [bp - 2] | instruction_shape
0039 cmp di, 0x3f | 0041 cmp di, 0x3f | 
003c jg 0xd | 0044 jg 0xd | 
003e cmp di, 1 | 0046 cmp di, 1 | 
0041 jge 0x52 | 0049 jge 0x5a | branch_target
0043 push word ptr [bp + 6] | 004b push word ptr [bp + 6] | 
0046 nop  | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0xe6c |  | instruction_shape
004b add sp, 2 | 0053 add sp, 2 | 
004e pop si | 0056 pop si | 
004f pop di | 0057 pop di | 
0050 leave  | 0058 leave  | 
0051 retf  | 0059 retf  | 
0052 mov si, ax | 005a mov cx, si | register_allocation
0054 mov bx, ax |  | instruction_shape
0056 shl bx, 6 | 005c shl cx, 6 | register_allocation
0059 add bx, di | 005f add cx, di | register_allocation
005b mov word ptr [bp - 4], bx | 0061 mov bx, cx | instruction_shape
005e cmp byte ptr [bx + 0x48e8], 0x1c | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0068 jae 0xd | 
0065 cmp byte ptr [bx - 0x7718], 0xff |  | instruction_shape
006a jne 0xb5 |  | instruction_shape
006c mov es, word ptr [0xc37e] |  | instruction_shape
0070 cmp word ptr es:[0x9af2], 0 |  | instruction_shape
0076 je 0xb5 |  | instruction_shape
0078 mov es, word ptr [0xc350] |  | instruction_shape
007c mov bx, word ptr es:[0x9b6a] |  | instruction_shape
0081 mov es, word ptr [0xc352] |  | instruction_shape
0085 cmp byte ptr es:[bx + 0x3736], 0x80 |  | instruction_shape
008b jae 0xb5 |  | instruction_shape
008d mov al, byte ptr es:[bx + 0x3d18] |  | instruction_shape
0092 and al, 0xf8 |  | instruction_shape
0094 or al, byte ptr [bp + 0xa] |  | instruction_shape
0097 mov bx, word ptr [bp + 6] |  | instruction_shape
009a shl bx, 6 |  | instruction_shape
009d add bx, word ptr [bp + 8] |  | instruction_shape
00a0 mov byte ptr [bx - 0x7718], al |  | instruction_shape
00a4 push word ptr [bp + 0xa] |  | instruction_shape
00a7 push word ptr [bp + 8] |  | instruction_shape
00aa push word ptr [bp + 6] |  | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00b2 add sp, 6 |  | instruction_shape
00b5 mov es, word ptr [0xc350] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov bx, word ptr es:[0x9b6a] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00be mov es, word ptr [0xc352] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 mov al, byte ptr es:[bx + 0x3d18] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00c7 and al, 0xf8 | 007c and al, 0xf8 | 
00c9 or al, byte ptr [bp + 0xa] | 007e or al, byte ptr [bp + 0xa] | 
00cc lea cx, [bx + 0x3d18] | 0081 mov si, cx | instruction_shape
 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
00d0 mov dx, bx | 0087 mov ax, bx | register_allocation
00d2 mov bx, word ptr [bp - 4] | 0089 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
00d5 mov byte ptr [bx - 0x7718], al |  | instruction_shape
00d9 mov bx, word ptr [bp + 8] |  | instruction_shape
00dc mov ax, si |  | instruction_shape
00de mov si, word ptr [bp + 6] | 008c mov si, word ptr [bp + 6] | 
00e1 shl si, 6 | 008f shl si, 6 | 
00e4 mov byte ptr [bx + si - 0x7718], 0 | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
00e9 mov bx, dx | 0097 mov bx, ax | register_allocation
 | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 009d mov si, cx | instruction_shape
 | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
00eb mov byte ptr es:[bx + 0x3736], al | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
 | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00f0 mov ax, di | 00ac mov dx, di | register_allocation
00f2 mov byte ptr es:[bx + 0x392c], al | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00f7 mov bx, word ptr [bp - 4] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fa mov al, byte ptr [bx - 0x7718] |  | instruction_shape
00fe mov bx, cx |  | instruction_shape
0100 mov byte ptr es:[bx], al | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0103 mov ax, 1 | 00bc mov ax, 1 | 
... see structured diagnostic for remaining instructions
