Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST; RUN2_TEXT unresolved/mismatched fixup at 0xa8; RUN2_TEXT literal bytes differ; RUN6_TEXT unresolved/mismatched fixup at 0x2; RUN6_TEXT literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0x8; RUN7_TEXT literal bytes differ; RUN10_TEXT unresolved/mismatched fixup at 0xc9; RUN10_TEXT unresolved/mismatched fixup at 0xa1; RUN10_TEXT unresolved/mismatched fixup at 0x16; RUN10_TEXT literal bytes differ
  ANTEDIT_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp word ptr [bp + 6], 0 | 0004 cmp word ptr [bp + 6], 0 | 
0008 je 0xd | 0008 je 0xd | 
000a jmp 0xe1 | 000a jmp 0xe1 | 
000d mov dx, word ptr [bp + 8] | 000d mov dx, word ptr [bp + 8] | 
0010 cmp dx, 0x3e9 | 0010 cmp dx, 0x3e9 | 
0014 jne 0x7c | 0014 jne 0x7c | 
0016 mov es, word ptr [0xbf7e] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0020 je 0x6f | 0020 je 0x6f | 
0022 mov ax, 1 | 0022 mov ax, 1 | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0029 mov es, word ptr [0xbf80] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 
0034 mov es, word ptr [0xbf82] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov word ptr [bp - 4], bx | 0038 mov word ptr [bp - 4], bx | 
003b mov word ptr [bp - 2], es | 003b mov word ptr [bp - 2], es | 
003e cmp word ptr es:[bx], 0 | 003e cmp word ptr es:[bx], 0 | 
0042 je 0x4f | 0042 je 0x4f | 
0044 push word ptr es:[bx] | 0044 push word ptr es:[bx] | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f push 1 | 004f push 1 | 
0051 push 9 | 0051 push 9 | 
0053 push 9 | 0053 push 9 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
005a add sp, 6 | 005a add sp, 6 | 
005d les bx, ptr [bp - 4] | 005d les bx, ptr [bp - 4] | 
0060 mov word ptr es:[bx], ax | 0060 mov word ptr es:[bx], ax | 
0063 push 9 | 0063 push 9 | 
