Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x10f; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x107; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x10f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x107: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 6, 'offset': 29882}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x10 | branch_target
000d xor ax, ax | 000d jmp 0x124 | instruction_shape
000f pop si |  | instruction_shape
0010 pop di |  | instruction_shape
0011 leave  |  | instruction_shape
0012 retf  |  | instruction_shape
0013 nop  |  | instruction_shape
0014 mov es, word ptr [0xc396] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
001d cwde  | 0019 cwde  | 
001e mov di, ax | 001a mov cx, ax | register_allocation
0020 add di, word ptr [bp + 8] | 001c add cx, word ptr [bp + 8] | register_allocation
0023 mov es, word ptr [0xc398] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 0028 cwde  | 
 | 0029 mov di, ax | instruction_shape
002d add ax, word ptr [bp + 6] | 002b add di, word ptr [bp + 6] | register_allocation
0030 cmp ax, 0x3f | 002e cmp di, 0x3f | register_allocation
0033 jg 0xd | 0031 jle 0x36 | instruction_shape
0035 mov si, ax | 0033 jmp 0x124 | instruction_shape
0037 or si, si | 0036 or di, di | register_allocation
0039 jl 0xd | 0038 jge 0x3d | instruction_shape
 | 003a jmp 0x124 | instruction_shape
003b cmp di, 0x3f | 003d cmp cx, 0x3f | register_allocation
003e jg 0xd | 0040 jle 0x45 | instruction_shape
 | 0042 jmp 0x124 | instruction_shape
0040 cmp di, 1 | 0045 cmp cx, 1 | register_allocation
0043 jge 0x54 | 0048 jge 0x58 | branch_target
0045 push word ptr [bp + 6] | 004a push word ptr [bp + 6] | 
0048 nop  |  | instruction_shape
0049 push cs |  | instruction_shape
004a call 0xc6a | 004d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 29882}] | immediate_or_binding
004d add sp, 2 | 0050 add sp, 2 | 
0050 pop si | 0053 pop si | 
0051 pop di | 0054 pop di | 
0052 leave  | 0055 leave  | 
0053 retf  | 0056 retf  | 
 | 0057 nop  | instruction_shape
 | 0058 mov word ptr [bp - 4], di | instruction_shape
0054 mov bx, si | 005b mov dx, di | register_allocation
0056 shl bx, 6 | 005d shl di, 6 | register_allocation
0059 add bx, di | 0060 add di, cx | register_allocation
 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
 | 0067 jb 0x6c | instruction_shape
 | 0069 jmp 0x124 | instruction_shape
005b mov word ptr [bp - 4], bx | 006c mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
005e cmp byte ptr [bx + 0x58e8], 0x1c | 006f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand,immediate_or_binding
 | 0074 je 0x79 | instruction_shape
 | 0076 jmp 0x11e | instruction_shape
 | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | instruction_shape
 | 0083 jne 0x88 | instruction_shape
 | 0085 jmp 0x11e | instruction_shape
 | 0088 mov si, word ptr [bp + 8] | instruction_shape
 | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0098 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | instruction_shape
0063 jae 0xd | 009e jae 0xc7 | branch_target
 | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 00a9 and al, 0xf8 | instruction_shape
 | 00ab or al, byte ptr [bp + 0xa] | instruction_shape
 | 00ae mov bx, word ptr [bp + 6] | instruction_shape
 | 00b1 shl bx, 6 | instruction_shape
 | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 00b8 push word ptr [bp + 0xa] | instruction_shape
 | 00bb push si | instruction_shape
 | 00bc push word ptr [bp + 6] | instruction_shape
 | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 33902}] | instruction_shape
 | 00c4 add sp, 6 | instruction_shape
0065 mov es, word ptr [0xc384] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
